id,Método,N de submissoes
1,Usual,2
2,Usual,2
3,Usual,4
4,Usual,5
5,Usual,2
6,Usual,3
7,Usual,7
8,Usual,3
9,Usual,8
10,Usual,5
11,Usual,2
12,Usual,3
13,Usual,10
14,Usual,6
15,Usual,11
16,Usual,2
17,Usual,3
18,Usual,9
19,Usual,4
20,Usual,4
21,Usual,5
22,Usual,9
23,Usual,3
24,Usual,8
25,Usual,1
26,Usual,6
27,Usual,2
28,Usual,10
29,Usual,6
30,Usual,7
31,Usual,10
32,Usual,10
33,Usual,1
34,Usual,1
35,Usual,2
36,Usual,1
37,Usual,7
38,Usual,8
39,Usual,6
40,Usual,3
41,Usual,3
42,Usual,4
43,Usual,2
44,Usual,3
45,Usual,1
1,Oráculo A,1
2,Oráculo A,2
3,Oráculo A,2
4,Oráculo A,3
5,Oráculo A,1
6,Oráculo A,4
7,Oráculo A,4
8,Oráculo A,1
9,Oráculo A,6
10,Oráculo A,4
11,Oráculo A,1
12,Oráculo A,3
13,Oráculo A,4
14,Oráculo A,3
15,Oráculo A,5
16,Oráculo A,2
17,Oráculo A,3
18,Oráculo A,1
19,Oráculo A,1
20,Oráculo A,2
21,Oráculo A,3
22,Oráculo A,4
23,Oráculo A,1
24,Oráculo A,4
25,Oráculo A,1
26,Oráculo A,1
27,Oráculo A,1
28,Oráculo A,4
29,Oráculo A,1
30,Oráculo A,5
31,Oráculo A,5
32,Oráculo A,3
33,Oráculo A,1
34,Oráculo A,4
35,Oráculo A,3
36,Oráculo A,3
37,Oráculo A,3
38,Oráculo A,3
39,Oráculo A,3
40,Oráculo A,2
41,Oráculo A,3
42,Oráculo A,1
43,Oráculo A,1
44,Oráculo A,1
45,Oráculo A,1
